uuid,study_started_time,study_agreement_time,gridanswers_time,susanswers_time,study_started,study_agreement,susanswers_submited,grid_submited,study_completed,campaign,mobile,screen_size,map_version,study_question,grid_answers,sus_answers
1474268641-122509903-1352607370-1577681961,2020-02-11T22:24:16.962Z,2020-02-11T22:24:56.232Z,2020-02-11T22:25:18.487Z,2020-02-11T22:26:06.200Z,TRUE,TRUE,TRUE,TRUE,TRUE,"""work""",FALSE,"{""innerWidth"":1294,""innerHeight"":730,""availWidth"":1440,""availHeight"":807}",1,0,"[{""key"":""grid-box-42"",""value"":0},{""key"":""grid-box-41"",""value"":0},{""key"":""grid-box-40"",""value"":0},{""key"":""grid-box-39"",""value"":39},{""key"":""grid-box-38"",""value"":0},{""key"":""grid-box-37"",""value"":0},{""key"":""grid-box-36"",""value"":36},{""key"":""grid-box-35"",""value"":0},{""key"":""grid-box-34"",""value"":0},{""key"":""grid-box-33"",""value"":0},{""key"":""grid-box-32"",""value"":0},{""key"":""grid-box-31"",""value"":0},{""key"":""grid-box-30"",""value"":0},{""key"":""grid-box-29"",""value"":0},{""key"":""grid-box-28"",""value"":0},{""key"":""grid-box-27"",""value"":0},{""key"":""grid-box-26"",""value"":0},{""key"":""grid-box-25"",""value"":0},{""key"":""grid-box-24"",""value"":0},{""key"":""grid-box-23"",""value"":0},{""key"":""grid-box-22"",""value"":0},{""key"":""grid-box-21"",""value"":0},{""key"":""grid-box-20"",""value"":0},{""key"":""grid-box-19"",""value"":0},{""key"":""grid-box-18"",""value"":0},{""key"":""grid-box-17"",""value"":0},{""key"":""grid-box-16"",""value"":0},{""key"":""grid-box-15"",""value"":0},{""key"":""grid-box-14"",""value"":0},{""key"":""grid-box-13"",""value"":0},{""key"":""grid-box-12"",""value"":0},{""key"":""grid-box-11"",""value"":0},{""key"":""grid-box-10"",""value"":0},{""key"":""grid-box-9"",""value"":0},{""key"":""grid-box-8"",""value"":0},{""key"":""grid-box-7"",""value"":0},{""key"":""grid-box-6"",""value"":0},{""key"":""grid-box-5"",""value"":0},{""key"":""grid-box-4"",""value"":0},{""key"":""grid-box-3"",""value"":0},{""key"":""grid-box-2"",""value"":0},{""key"":""grid-box-1"",""value"":0},{""key"":""grid-box-0"",""value"":0}]","[{""key"":""sus-question-1"",""questionAnswer"":4},{""key"":""sus-question-2"",""questionAnswer"":1},{""key"":""sus-question-3"",""questionAnswer"":5},{""key"":""sus-question-4"",""questionAnswer"":1},{""key"":""sus-question-5"",""questionAnswer"":4},{""key"":""sus-question-6"",""questionAnswer"":2},{""key"":""sus-question-7"",""questionAnswer"":4},{""key"":""sus-question-8"",""questionAnswer"":2},{""key"":""sus-question-9"",""questionAnswer"":4},{""key"":""sus-question-10"",""questionAnswer"":1}]"
3410056115-769860148-947348087-4080085663,2020-02-11T23:02:33.030Z,2020-02-11T23:02:33.351Z,2020-02-11T02:37:17.271Z,2020-02-11T23:02:33.446Z,TRUE,TRUE,TRUE,TRUE,TRUE,null,FALSE,"{""innerWidth"":1243,""innerHeight"":657,""availWidth"":1280,""availHeight"":777}",1,2,"[{""key"":""grid-box-42"",""value"":0},{""key"":""grid-box-41"",""value"":0},{""key"":""grid-box-40"",""value"":0},{""key"":""grid-box-39"",""value"":0},{""key"":""grid-box-38"",""value"":0},{""key"":""grid-box-37"",""value"":0},{""key"":""grid-box-36"",""value"":0},{""key"":""grid-box-35"",""value"":0},{""key"":""grid-box-34"",""value"":0},{""key"":""grid-box-33"",""value"":0},{""key"":""grid-box-32"",""value"":0},{""key"":""grid-box-31"",""value"":0},{""key"":""grid-box-30"",""value"":0},{""key"":""grid-box-29"",""value"":0},{""key"":""grid-box-28"",""value"":0},{""key"":""grid-box-27"",""value"":0},{""key"":""grid-box-26"",""value"":0},{""key"":""grid-box-25"",""value"":0},{""key"":""grid-box-24"",""value"":0},{""key"":""grid-box-23"",""value"":0},{""key"":""grid-box-22"",""value"":0},{""key"":""grid-box-21"",""value"":0},{""key"":""grid-box-20"",""value"":0},{""key"":""grid-box-19"",""value"":0},{""key"":""grid-box-18"",""value"":0},{""key"":""grid-box-17"",""value"":0},{""key"":""grid-box-16"",""value"":0},{""key"":""grid-box-15"",""value"":0},{""key"":""grid-box-14"",""value"":0},{""key"":""grid-box-13"",""value"":0},{""key"":""grid-box-12"",""value"":0},{""key"":""grid-box-11"",""value"":0},{""key"":""grid-box-10"",""value"":0},{""key"":""grid-box-9"",""value"":0},{""key"":""grid-box-8"",""value"":0},{""key"":""grid-box-7"",""value"":0},{""key"":""grid-box-6"",""value"":0},{""key"":""grid-box-5"",""value"":0},{""key"":""grid-box-4"",""value"":0},{""key"":""grid-box-3"",""value"":0},{""key"":""grid-box-2"",""value"":0},{""key"":""grid-box-1"",""value"":0},{""key"":""grid-box-0"",""value"":0}]","[{""key"":""sus-question-1"",""questionAnswer"":0},{""key"":""sus-question-2"",""questionAnswer"":0},{""key"":""sus-question-3"",""questionAnswer"":0},{""key"":""sus-question-4"",""questionAnswer"":0},{""key"":""sus-question-5"",""questionAnswer"":0},{""key"":""sus-question-6"",""questionAnswer"":0},{""key"":""sus-question-7"",""questionAnswer"":0},{""key"":""sus-question-8"",""questionAnswer"":0},{""key"":""sus-question-9"",""questionAnswer"":0},{""key"":""sus-question-10"",""questionAnswer"":0}]"
636332809-422139566-1591790764-3755493695,2020-02-14T15:45:25.164Z,2020-02-14T15:45:51.921Z,2020-02-14T15:46:57.221Z,2020-02-14T15:47:58.312Z,TRUE,TRUE,TRUE,TRUE,TRUE,"""class""",FALSE,"{""innerWidth"":412,""innerHeight"":708,""availWidth"":412,""availHeight"":732}",1,0,"[{""key"":""grid-box-42"",""value"":42},{""key"":""grid-box-41"",""value"":41},{""key"":""grid-box-40"",""value"":40},{""key"":""grid-box-39"",""value"":39},{""key"":""grid-box-38"",""value"":38},{""key"":""grid-box-37"",""value"":0},{""key"":""grid-box-36"",""value"":36},{""key"":""grid-box-35"",""value"":35},{""key"":""grid-box-34"",""value"":0},{""key"":""grid-box-33"",""value"":0},{""key"":""grid-box-32"",""value"":32},{""key"":""grid-box-31"",""value"":31},{""key"":""grid-box-30"",""value"":30},{""key"":""grid-box-29"",""value"":29},{""key"":""grid-box-28"",""value"":0},{""key"":""grid-box-27"",""value"":0},{""key"":""grid-box-26"",""value"":0},{""key"":""grid-box-25"",""value"":25},{""key"":""grid-box-24"",""value"":24},{""key"":""grid-box-23"",""value"":0},{""key"":""grid-box-22"",""value"":22},{""key"":""grid-box-21"",""value"":21},{""key"":""grid-box-20"",""value"":0},{""key"":""grid-box-19"",""value"":19},{""key"":""grid-box-18"",""value"":18},{""key"":""grid-box-17"",""value"":17},{""key"":""grid-box-16"",""value"":16},{""key"":""grid-box-15"",""value"":15},{""key"":""grid-box-14"",""value"":14},{""key"":""grid-box-13"",""value"":13},{""key"":""grid-box-12"",""value"":12},{""key"":""grid-box-11"",""value"":11},{""key"":""grid-box-10"",""value"":10},{""key"":""grid-box-9"",""value"":9},{""key"":""grid-box-8"",""value"":8},{""key"":""grid-box-7"",""value"":7},{""key"":""grid-box-6"",""value"":0},{""key"":""grid-box-5"",""value"":0},{""key"":""grid-box-4"",""value"":0},{""key"":""grid-box-3"",""value"":0},{""key"":""grid-box-2"",""value"":0},{""key"":""grid-box-1"",""value"":0},{""key"":""grid-box-0"",""value"":0}]","[{""key"":""sus-question-1"",""questionAnswer"":3},{""key"":""sus-question-2"",""questionAnswer"":1},{""key"":""sus-question-3"",""questionAnswer"":5},{""key"":""sus-question-4"",""questionAnswer"":1},{""key"":""sus-question-5"",""questionAnswer"":5},{""key"":""sus-question-6"",""questionAnswer"":1},{""key"":""sus-question-7"",""questionAnswer"":5},{""key"":""sus-question-8"",""questionAnswer"":1},{""key"":""sus-question-9"",""questionAnswer"":5},{""key"":""sus-question-10"",""questionAnswer"":1}]"
3964968620-980752525-4030852865-822217090,2020-02-14T16:16:07.580Z,2020-02-14T16:17:04.921Z,2020-02-14T16:19:37.176Z,2020-02-14T16:20:59.302Z,TRUE,TRUE,TRUE,TRUE,TRUE,"""class""",FALSE,"{""innerWidth"":414,""innerHeight"":719,""availWidth"":414,""availHeight"":896}",0,0,"[{""key"":""grid-box-42"",""value"":42},{""key"":""grid-box-41"",""value"":41},{""key"":""grid-box-40"",""value"":0},{""key"":""grid-box-39"",""value"":0},{""key"":""grid-box-38"",""value"":38},{""key"":""grid-box-37"",""value"":37},{""key"":""grid-box-36"",""value"":36},{""key"":""grid-box-35"",""value"":35},{""key"":""grid-box-34"",""value"":34},{""key"":""grid-box-33"",""value"":33},{""key"":""grid-box-32"",""value"":32},{""key"":""grid-box-31"",""value"":31},{""key"":""grid-box-30"",""value"":0},{""key"":""grid-box-29"",""value"":0},{""key"":""grid-box-28"",""value"":28},{""key"":""grid-box-27"",""value"":27},{""key"":""grid-box-26"",""value"":26},{""key"":""grid-box-25"",""value"":0},{""key"":""grid-box-24"",""value"":0},{""key"":""grid-box-23"",""value"":23},{""key"":""grid-box-22"",""value"":0},{""key"":""grid-box-21"",""value"":21},{""key"":""grid-box-20"",""value"":20},{""key"":""grid-box-19"",""value"":19},{""key"":""grid-box-18"",""value"":18},{""key"":""grid-box-17"",""value"":0},{""key"":""grid-box-16"",""value"":0},{""key"":""grid-box-15"",""value"":0},{""key"":""grid-box-14"",""value"":0},{""key"":""grid-box-13"",""value"":0},{""key"":""grid-box-12"",""value"":0},{""key"":""grid-box-11"",""value"":0},{""key"":""grid-box-10"",""value"":10},{""key"":""grid-box-9"",""value"":9},{""key"":""grid-box-8"",""value"":8},{""key"":""grid-box-7"",""value"":7},{""key"":""grid-box-6"",""value"":6},{""key"":""grid-box-5"",""value"":5},{""key"":""grid-box-4"",""value"":4},{""key"":""grid-box-3"",""value"":3},{""key"":""grid-box-2"",""value"":2},{""key"":""grid-box-1"",""value"":0},{""key"":""grid-box-0"",""value"":0}]","[{""key"":""sus-question-1"",""questionAnswer"":3},{""key"":""sus-question-2"",""questionAnswer"":3},{""key"":""sus-question-3"",""questionAnswer"":3},{""key"":""sus-question-4"",""questionAnswer"":2},{""key"":""sus-question-5"",""questionAnswer"":3},{""key"":""sus-question-6"",""questionAnswer"":3},{""key"":""sus-question-7"",""questionAnswer"":2},{""key"":""sus-question-8"",""questionAnswer"":3},{""key"":""sus-question-9"",""questionAnswer"":2},{""key"":""sus-question-10"",""questionAnswer"":3}]"
1302481423-2793553103-427798462-2149226108,2020-02-14T16:57:45.690Z,2020-02-14T16:58:34.431Z,2020-02-14T17:01:04.648Z,2020-02-14T17:01:37.865Z,TRUE,TRUE,TRUE,TRUE,TRUE,"""class""",FALSE,"{""innerWidth"":375,""innerHeight"":635,""availWidth"":375,""availHeight"":812}",1,1,"[{""key"":""grid-box-42"",""value"":42},{""key"":""grid-box-41"",""value"":41},{""key"":""grid-box-40"",""value"":40},{""key"":""grid-box-39"",""value"":39},{""key"":""grid-box-38"",""value"":38},{""key"":""grid-box-37"",""value"":37},{""key"":""grid-box-36"",""value"":36},{""key"":""grid-box-35"",""value"":35},{""key"":""grid-box-34"",""value"":34},{""key"":""grid-box-33"",""value"":0},{""key"":""grid-box-32"",""value"":32},{""key"":""grid-box-31"",""value"":31},{""key"":""grid-box-30"",""value"":30},{""key"":""grid-box-29"",""value"":29},{""key"":""grid-box-28"",""value"":0},{""key"":""grid-box-27"",""value"":0},{""key"":""grid-box-26"",""value"":26},{""key"":""grid-box-25"",""value"":25},{""key"":""grid-box-24"",""value"":24},{""key"":""grid-box-23"",""value"":0},{""key"":""grid-box-22"",""value"":22},{""key"":""grid-box-21"",""value"":21},{""key"":""grid-box-20"",""value"":0},{""key"":""grid-box-19"",""value"":19},{""key"":""grid-box-18"",""value"":18},{""key"":""grid-box-17"",""value"":17},{""key"":""grid-box-16"",""value"":16},{""key"":""grid-box-15"",""value"":15},{""key"":""grid-box-14"",""value"":14},{""key"":""grid-box-13"",""value"":13},{""key"":""grid-box-12"",""value"":12},{""key"":""grid-box-11"",""value"":11},{""key"":""grid-box-10"",""value"":10},{""key"":""grid-box-9"",""value"":9},{""key"":""grid-box-8"",""value"":8},{""key"":""grid-box-7"",""value"":7},{""key"":""grid-box-6"",""value"":6},{""key"":""grid-box-5"",""value"":5},{""key"":""grid-box-4"",""value"":4},{""key"":""grid-box-3"",""value"":0},{""key"":""grid-box-2"",""value"":0},{""key"":""grid-box-1"",""value"":0},{""key"":""grid-box-0"",""value"":0}]","[{""key"":""sus-question-1"",""questionAnswer"":0},{""key"":""sus-question-2"",""questionAnswer"":1},{""key"":""sus-question-3"",""questionAnswer"":5},{""key"":""sus-question-4"",""questionAnswer"":1},{""key"":""sus-question-5"",""questionAnswer"":4},{""key"":""sus-question-6"",""questionAnswer"":1},{""key"":""sus-question-7"",""questionAnswer"":5},{""key"":""sus-question-8"",""questionAnswer"":1},{""key"":""sus-question-9"",""questionAnswer"":4},{""key"":""sus-question-10"",""questionAnswer"":2}]"
1302481423-2793553103-427798462-2149226108,2020-02-14T17:07:07.712Z,2020-02-14T17:07:07.846Z,2020-02-14T17:01:04.648Z,2020-02-14T17:07:07.867Z,TRUE,TRUE,TRUE,TRUE,TRUE,"""class""",FALSE,"{""innerWidth"":375,""innerHeight"":635,""availWidth"":375,""availHeight"":812}",1,1,"[{""key"":""grid-box-42"",""value"":42},{""key"":""grid-box-41"",""value"":41},{""key"":""grid-box-40"",""value"":40},{""key"":""grid-box-39"",""value"":39},{""key"":""grid-box-38"",""value"":38},{""key"":""grid-box-37"",""value"":37},{""key"":""grid-box-36"",""value"":36},{""key"":""grid-box-35"",""value"":35},{""key"":""grid-box-34"",""value"":34},{""key"":""grid-box-33"",""value"":0},{""key"":""grid-box-32"",""value"":32},{""key"":""grid-box-31"",""value"":31},{""key"":""grid-box-30"",""value"":30},{""key"":""grid-box-29"",""value"":29},{""key"":""grid-box-28"",""value"":0},{""key"":""grid-box-27"",""value"":0},{""key"":""grid-box-26"",""value"":26},{""key"":""grid-box-25"",""value"":25},{""key"":""grid-box-24"",""value"":24},{""key"":""grid-box-23"",""value"":0},{""key"":""grid-box-22"",""value"":22},{""key"":""grid-box-21"",""value"":21},{""key"":""grid-box-20"",""value"":0},{""key"":""grid-box-19"",""value"":19},{""key"":""grid-box-18"",""value"":18},{""key"":""grid-box-17"",""value"":17},{""key"":""grid-box-16"",""value"":16},{""key"":""grid-box-15"",""value"":15},{""key"":""grid-box-14"",""value"":14},{""key"":""grid-box-13"",""value"":13},{""key"":""grid-box-12"",""value"":12},{""key"":""grid-box-11"",""value"":11},{""key"":""grid-box-10"",""value"":10},{""key"":""grid-box-9"",""value"":9},{""key"":""grid-box-8"",""value"":8},{""key"":""grid-box-7"",""value"":7},{""key"":""grid-box-6"",""value"":6},{""key"":""grid-box-5"",""value"":5},{""key"":""grid-box-4"",""value"":4},{""key"":""grid-box-3"",""value"":0},{""key"":""grid-box-2"",""value"":0},{""key"":""grid-box-1"",""value"":0},{""key"":""grid-box-0"",""value"":0}]","[{""key"":""sus-question-1"",""questionAnswer"":0},{""key"":""sus-question-2"",""questionAnswer"":1},{""key"":""sus-question-3"",""questionAnswer"":5},{""key"":""sus-question-4"",""questionAnswer"":1},{""key"":""sus-question-5"",""questionAnswer"":4},{""key"":""sus-question-6"",""questionAnswer"":1},{""key"":""sus-question-7"",""questionAnswer"":5},{""key"":""sus-question-8"",""questionAnswer"":1},{""key"":""sus-question-9"",""questionAnswer"":4},{""key"":""sus-question-10"",""questionAnswer"":2}]"
2667429017-3363420734-4257927102-4084572879,2020-02-14T18:15:45.937Z,2020-02-14T18:15:55.141Z,2020-02-14T18:17:07.283Z,2020-02-14T18:18:35.277Z,TRUE,TRUE,TRUE,TRUE,TRUE,"""work""",FALSE,"{""innerWidth"":1853,""innerHeight"":981,""availWidth"":1853,""availHeight"":1053}",2,2,"[{""key"":""grid-box-42"",""value"":0},{""key"":""grid-box-41"",""value"":0},{""key"":""grid-box-40"",""value"":0},{""key"":""grid-box-39"",""value"":0},{""key"":""grid-box-38"",""value"":0},{""key"":""grid-box-37"",""value"":0},{""key"":""grid-box-36"",""value"":0},{""key"":""grid-box-35"",""value"":0},{""key"":""grid-box-34"",""value"":0},{""key"":""grid-box-33"",""value"":0},{""key"":""grid-box-32"",""value"":0},{""key"":""grid-box-31"",""value"":0},{""key"":""grid-box-30"",""value"":0},{""key"":""grid-box-29"",""value"":0},{""key"":""grid-box-28"",""value"":0},{""key"":""grid-box-27"",""value"":0},{""key"":""grid-box-26"",""value"":0},{""key"":""grid-box-25"",""value"":0},{""key"":""grid-box-24"",""value"":0},{""key"":""grid-box-23"",""value"":0},{""key"":""grid-box-22"",""value"":0},{""key"":""grid-box-21"",""value"":0},{""key"":""grid-box-20"",""value"":0},{""key"":""grid-box-19"",""value"":0},{""key"":""grid-box-18"",""value"":0},{""key"":""grid-box-17"",""value"":0},{""key"":""grid-box-16"",""value"":0},{""key"":""grid-box-15"",""value"":0},{""key"":""grid-box-14"",""value"":0},{""key"":""grid-box-13"",""value"":0},{""key"":""grid-box-12"",""value"":0},{""key"":""grid-box-11"",""value"":0},{""key"":""grid-box-10"",""value"":0},{""key"":""grid-box-9"",""value"":0},{""key"":""grid-box-8"",""value"":0},{""key"":""grid-box-7"",""value"":0},{""key"":""grid-box-6"",""value"":0},{""key"":""grid-box-5"",""value"":0},{""key"":""grid-box-4"",""value"":0},{""key"":""grid-box-3"",""value"":0},{""key"":""grid-box-2"",""value"":0},{""key"":""grid-box-1"",""value"":0},{""key"":""grid-box-0"",""value"":0}]","[{""key"":""sus-question-1"",""questionAnswer"":4},{""key"":""sus-question-2"",""questionAnswer"":1},{""key"":""sus-question-3"",""questionAnswer"":5},{""key"":""sus-question-4"",""questionAnswer"":1},{""key"":""sus-question-5"",""questionAnswer"":5},{""key"":""sus-question-6"",""questionAnswer"":1},{""key"":""sus-question-7"",""questionAnswer"":5},{""key"":""sus-question-8"",""questionAnswer"":1},{""key"":""sus-question-9"",""questionAnswer"":3},{""key"":""sus-question-10"",""questionAnswer"":1}]"
1995950144-1537459504-3299344827-2253538508,2020-02-14T18:40:56.229Z,2020-02-14T18:41:06.395Z,2020-02-14T18:43:28.361Z,2020-02-14T18:44:28.497Z,TRUE,TRUE,TRUE,TRUE,TRUE,"""class""",FALSE,"{""innerWidth"":1366,""innerHeight"":663,""availWidth"":1366,""availHeight"":768}",2,2,"[{""key"":""grid-box-42"",""value"":42},{""key"":""grid-box-41"",""value"":41},{""key"":""grid-box-40"",""value"":40},{""key"":""grid-box-39"",""value"":39},{""key"":""grid-box-38"",""value"":38},{""key"":""grid-box-37"",""value"":37},{""key"":""grid-box-36"",""value"":0},{""key"":""grid-box-35"",""value"":35},{""key"":""grid-box-34"",""value"":34},{""key"":""grid-box-33"",""value"":0},{""key"":""grid-box-32"",""value"":0},{""key"":""grid-box-31"",""value"":0},{""key"":""grid-box-30"",""value"":0},{""key"":""grid-box-29"",""value"":29},{""key"":""grid-box-28"",""value"":28},{""key"":""grid-box-27"",""value"":27},{""key"":""grid-box-26"",""value"":0},{""key"":""grid-box-25"",""value"":0},{""key"":""grid-box-24"",""value"":24},{""key"":""grid-box-23"",""value"":0},{""key"":""grid-box-22"",""value"":22},{""key"":""grid-box-21"",""value"":21},{""key"":""grid-box-20"",""value"":20},{""key"":""grid-box-19"",""value"":0},{""key"":""grid-box-18"",""value"":0},{""key"":""grid-box-17"",""value"":17},{""key"":""grid-box-16"",""value"":16},{""key"":""grid-box-15"",""value"":15},{""key"":""grid-box-14"",""value"":14},{""key"":""grid-box-13"",""value"":0},{""key"":""grid-box-12"",""value"":0},{""key"":""grid-box-11"",""value"":0},{""key"":""grid-box-10"",""value"":0},{""key"":""grid-box-9"",""value"":0},{""key"":""grid-box-8"",""value"":0},{""key"":""grid-box-7"",""value"":0},{""key"":""grid-box-6"",""value"":0},{""key"":""grid-box-5"",""value"":0},{""key"":""grid-box-4"",""value"":4},{""key"":""grid-box-3"",""value"":3},{""key"":""grid-box-2"",""value"":0},{""key"":""grid-box-1"",""value"":0},{""key"":""grid-box-0"",""value"":0}]","[{""key"":""sus-question-1"",""questionAnswer"":2},{""key"":""sus-question-2"",""questionAnswer"":1},{""key"":""sus-question-3"",""questionAnswer"":5},{""key"":""sus-question-4"",""questionAnswer"":1},{""key"":""sus-question-5"",""questionAnswer"":4},{""key"":""sus-question-6"",""questionAnswer"":1},{""key"":""sus-question-7"",""questionAnswer"":4},{""key"":""sus-question-8"",""questionAnswer"":1},{""key"":""sus-question-9"",""questionAnswer"":5},{""key"":""sus-question-10"",""questionAnswer"":1}]"
1302481423-2793553103-427798462-2149226108,2020-02-14T21:19:15.633Z,2020-02-14T21:19:15.800Z,2020-02-14T17:01:04.648Z,2020-02-14T21:19:15.830Z,TRUE,TRUE,TRUE,TRUE,TRUE,"""class""",FALSE,"{""innerWidth"":375,""innerHeight"":635,""availWidth"":375,""availHeight"":812}",1,1,"[{""key"":""grid-box-42"",""value"":42},{""key"":""grid-box-41"",""value"":41},{""key"":""grid-box-40"",""value"":40},{""key"":""grid-box-39"",""value"":39},{""key"":""grid-box-38"",""value"":38},{""key"":""grid-box-37"",""value"":37},{""key"":""grid-box-36"",""value"":36},{""key"":""grid-box-35"",""value"":35},{""key"":""grid-box-34"",""value"":34},{""key"":""grid-box-33"",""value"":0},{""key"":""grid-box-32"",""value"":32},{""key"":""grid-box-31"",""value"":31},{""key"":""grid-box-30"",""value"":30},{""key"":""grid-box-29"",""value"":29},{""key"":""grid-box-28"",""value"":0},{""key"":""grid-box-27"",""value"":0},{""key"":""grid-box-26"",""value"":26},{""key"":""grid-box-25"",""value"":25},{""key"":""grid-box-24"",""value"":24},{""key"":""grid-box-23"",""value"":0},{""key"":""grid-box-22"",""value"":22},{""key"":""grid-box-21"",""value"":21},{""key"":""grid-box-20"",""value"":0},{""key"":""grid-box-19"",""value"":19},{""key"":""grid-box-18"",""value"":18},{""key"":""grid-box-17"",""value"":17},{""key"":""grid-box-16"",""value"":16},{""key"":""grid-box-15"",""value"":15},{""key"":""grid-box-14"",""value"":14},{""key"":""grid-box-13"",""value"":13},{""key"":""grid-box-12"",""value"":12},{""key"":""grid-box-11"",""value"":11},{""key"":""grid-box-10"",""value"":10},{""key"":""grid-box-9"",""value"":9},{""key"":""grid-box-8"",""value"":8},{""key"":""grid-box-7"",""value"":7},{""key"":""grid-box-6"",""value"":6},{""key"":""grid-box-5"",""value"":5},{""key"":""grid-box-4"",""value"":4},{""key"":""grid-box-3"",""value"":0},{""key"":""grid-box-2"",""value"":0},{""key"":""grid-box-1"",""value"":0},{""key"":""grid-box-0"",""value"":0}]","[{""key"":""sus-question-1"",""questionAnswer"":0},{""key"":""sus-question-2"",""questionAnswer"":1},{""key"":""sus-question-3"",""questionAnswer"":5},{""key"":""sus-question-4"",""questionAnswer"":1},{""key"":""sus-question-5"",""questionAnswer"":4},{""key"":""sus-question-6"",""questionAnswer"":1},{""key"":""sus-question-7"",""questionAnswer"":5},{""key"":""sus-question-8"",""questionAnswer"":1},{""key"":""sus-question-9"",""questionAnswer"":4},{""key"":""sus-question-10"",""questionAnswer"":2}]"